idx,Option,Filing_Date,Trade_Date,Ticker,Company_Name,Insider_Name,Title,Trade_Type,Price,Qty,Owned,ΔOwn,Value,2w,1m,2m,3m,4m,5m,6m,7m,8m,9m,10m,11m,1yr,2yr,2w%,1m%,2m%,3m%,4m%,5m%,6m%,7m%,8m%,9m%,10m%,11m%,1yr%,2yr%,active,done,skip,source
20,False,2021-07-22,2021-07-22,CLOE,Clover Leaf Capital Corp.,Maclean Felipe,"CEO, 10%",P - Purchase,0.0,571859.0,571859.0,New,5718590.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
21,False,2021-07-21,2021-07-19,COSM,Cosmos Holdings Inc.,Siokas Grigorios,"CEO, 10%",P - Purchase,0.0,208333.0,7324517.0,3.0,1249998.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
22,True,2021-07-19,2021-07-19,PECO,"Phillips Edison & Company, Inc.",Edison Jeffrey,"COB, CEO",P - Purchase,0.0,50000.0,224485.0,29.0,1400000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
23,False,2021-07-16,2021-07-14,GBX,Greenbrier Companies Inc,Furman William A,"COB, CEO",P - Purchase,0.0,100000.0,672518.0,17.0,4307659.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
24,False,2021-07-15,2021-07-14,IVAN,Ivanhoe Capital Acquisition Corp.,Friedland Robert M,"COB, CEO",P - Purchase,0.0,100000.0,100000.0,New,1000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
25,False,2021-07-14,2021-07-13,COSM,Cosmos Holdings Inc.,Siokas Grigorios,"CEO, 10%",P - Purchase,0.0,166667.0,7116184.0,2.0,1000002.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
27,True,2021-07-07,2021-07-02,MCAFU,Mountain Crest Acquisition Corp. IV,Liu Suying,"CEO, CFO, 10%",P - Purchase,0.0,210000.0,1641500.0,15.0,2100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
26,True,2021-07-07,2021-06-25,LCAP,Lionheart Acquisition Corp. II,Sternberg Ophir,"Pres, CEO, 10%",P - Purchase,0.0,445000.0,445000.0,New,4450000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
28,True,2021-07-02,2021-06-30,ASAN,"Asana, Inc.",Moskovitz Dustin A.,"Pres, CEO, Chair, 10%",P - Purchase,0.0,160000.0,8097046.0,2.0,10133660.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
30,False,2021-06-28,2021-06-24,ASAN,"Asana, Inc.",Moskovitz Dustin A.,"Pres, CEO, Chair, 10%",P - Purchase,0.0,320000.0,7617046.0,4.0,19683086.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
31,False,2021-06-25,2021-06-23,COSM,Cosmos Holdings Inc.,Siokas Grigorios,"CEO, 10%",P - Purchase,0.0,500000.0,6949517.0,8.0,3000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
32,False,2021-06-24,2021-06-22,ASAN,"Asana, Inc.",Moskovitz Dustin A.,"Pres, CEO, Chair, 10%",P - Purchase,0.0,320000.0,7297046.0,5.0,18535616.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
33,False,2021-06-23,2021-06-21,FIII,Forum Merger III Corp,Kiev Marshall,"Co-CEO, Pres, 10%",P - Purchase,0.0,500000.0,1116250.0,81.0,4922500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
34,False,2021-06-22,2021-06-18,ZTAQU,Zimmer Energy Transition Acquisition Corp.,Zimmer Stuart J.,"CEO, 10%",P - Purchase,0.0,3500000.0,12005000.0,41.0,35000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
35,False,2021-06-22,2021-06-17,ASAN,"Asana, Inc.",Moskovitz Dustin A.,"Pres, CEO, Chair, 10%",P - Purchase,0.0,480000.0,6977046.0,7.0,26934142.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
37,False,2021-06-17,2021-06-15,GEO,Geo Group Inc,Zoley George C,"COB, CEO",P - Purchase,0.0,166644.0,3623602.0,5.0,1124047.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
36,False,2021-06-17,2021-06-15,ASAN,"Asana, Inc.",Moskovitz Dustin A.,"Pres, CEO, Chair, 10%",P - Purchase,0.0,320000.0,6497046.0,5.0,15392454.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
38,False,2021-06-15,2021-06-15,TRUL,Trulieve Cannabis Corp.,Rivers Kim A.,"Pres, CEO, 10%",P - Purchase,0.0,29000.0,77920.0,59.0,1042150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
42,False,2021-06-09,2021-06-07,ASAN,"Asana, Inc.",Moskovitz Dustin A.,"Pres, CEO, Chair, 10%",P - Purchase,0.0,500000.0,5447046.0,10.0,19743586.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
41,False,2021-06-09,2021-06-08,AEI,Alset Ehome International Inc.,Chan Heng Fai Ambrose,"CEO, 10%",P - Purchase,0.0,518348.0,518348.0,New,2554305.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
44,False,2021-06-08,2021-06-07,EGHT,8X8 Inc ,Sipes David,CEO,P - Purchase,0.0,43000.0,518728.0,9.0,1009210.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
43,False,2021-06-08,2021-06-04,BH,Biglari Holdings Inc.,"Biglari, Sardar","COB, CEO, 10%",P - Purchase,0.0,1775.0,1418057.0,0.0,1524948.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
45,False,2021-06-08,2021-06-04,RILY,"B. Riley Financial, Inc.",Riley Bryant R,"COB, Co-CEO, 10%",P - Purchase,0.0,33316.0,5694004.0,1.0,2229285.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
46,False,2021-06-07,2021-06-03,CYCN,"Cyclerion Therapeutics, Inc.",Hecht Peter M,CEO,P - Purchase,0.0,823170.0,2049153.0,67.0,2699998.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
47,False,2021-05-27,2021-05-27,FWAC,Fifth Wall Acquisition Corp. III,Wallace Brendan,"COB, CEO",P - Purchase,0.0,907000.0,907000.0,New,9070000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
49,False,2021-05-26,2021-05-25,PLAG,Planet Green Holdings Corp.,Zhou Bin,"CEO, 10%",P - Purchase,0.0,1320000.0,2942000.0,81.0,3300000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
50,False,2021-05-26,2021-05-25,OPK,"Opko Health, Inc.",Frost Phillip Md Et Al,"CEO, COB, 10%",P - Purchase,0.0,400000.0,225967822.0,0.0,1455972.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
48,False,2021-05-26,2021-05-25,AAT,"American Assets Trust, Inc.",Rady Ernest S,"COB, CEO, Pres, 10%",P - Purchase,0.0,30000.0,10621363.0,0.0,1067500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
52,False,2021-05-24,2021-05-21,FRG,"Franchise Group, Inc.",Kahn Brian Randall,"CEO, 10%",P - Purchase,0.0,1000000.0,1342788.0,292.0,36000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
51,True,2021-05-24,2021-05-20,MCAEU,Mountain Crest Acquisition Corp. III,Liu Suying,"CEO, CFO, 10%",P - Purchase,0.0,110000.0,1541500.0,8.0,1100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
53,False,2021-05-21,2021-05-17,MICT,"Mict, Inc.",Mercer Darren,CEO,P - Purchase,0.0,6000000.0,6000000.0,New,8460000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
54,False,2021-05-19,2021-05-17,APP,Applovin Corp,Foroughi Arash Adam,"CEO, Chairperson, 10%",P - Purchase,0.0,100000.0,100000.0,New,6172004.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
55,False,2021-05-14,2021-05-12,SMMT,Summit Therapeutics Inc.,Duggan Robert W,"CEO, 10%",P - Purchase,0.0,11365921.0,67662454.0,20.0,59557426.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
57,False,2021-05-13,2021-05-13,CNP,Centerpoint Energy Inc,Lesar David J,"Pres, CEO",P - Purchase,0.0,50000.0,329722.0,18.0,1179000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
56,False,2021-05-13,2021-05-11,BH,Biglari Holdings Inc.,"Biglari, Sardar","COB, CEO, 10%",P - Purchase,0.0,20000.0,1415428.0,1.0,3413845.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
58,False,2021-05-12,2021-05-10,AAT,"American Assets Trust, Inc.",Rady Ernest S,"COB, CEO, Pres, 10%",P - Purchase,0.0,56226.0,10575691.0,1.0,1933884.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
60,False,2021-05-06,2021-05-04,CYCN,"Cyclerion Therapeutics, Inc.",Hecht Peter M,CEO,P - Purchase,0.0,698001.0,923983.0,309.0,1693943.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
61,False,2021-05-05,2021-05-03,AAT,"American Assets Trust, Inc.",Rady Ernest S,"COB, CEO, Pres, 10%",P - Purchase,0.0,59947.0,10488593.0,1.0,2076752.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
62,False,2021-04-22,2021-04-19,VPLM,Voip-Pal.Com Inc,Malak Magdi Emil,CEO,P - Purchase,0.0,513535229.0,159590142.0,-145.0,10784240.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
63,False,2021-04-21,2021-04-19,GBX,Greenbrier Companies Inc,Furman William A,"COB, CEO",P - Purchase,0.0,50000.0,562518.0,10.0,2192305.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
64,False,2021-04-19,2021-04-19,NRZ,New Residential Investment Corp.,Nierenberg Michael,"COB, CEO, Pres",P - Purchase,0.0,100000.0,1195119.0,9.0,1010000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
65,True,2021-04-15,2021-04-13,GLSPU,"Global Spac Partners Co,",Edwards Bryant B,"CEO, 10%",P - Purchase,0.0,530000.0,530000.0,New,5300000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
66,True,2021-04-15,2021-04-13,NH,"Nanthealth, Inc.",Soon-Shiong Patrick,"CEO, 10%",P - Purchase,0.0,1689189.0,66802600.0,3.0,4999999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
67,False,2021-04-14,2021-04-12,ADF,Aldel Financial Inc.,Kauffman Robert I,"CEO, 10%",P - Purchase,0.0,515000.0,515000.0,New,5150000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
68,False,2021-04-07,2021-04-05,MBTCU,Nocturne Acquisition Corp,Monzon Henry,"COB, CEO, 10%",P - Purchase,0.0,450000.0,450000.0,New,4500000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
69,False,2021-04-06,2021-04-06,COMP,"Compass, Inc.",Reffkin Robert L.,"COB, CEO",P - Purchase,0.0,411111.0,9023131.0,5.0,7399998.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
70,True,2021-04-06,2021-04-01,RPLA,Replay Acquisition Corp.,Safra Edmond,"Co-CEO, 10%",P - Purchase,0.0,1000000.0,0.0,-100.0,10000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,
