idx,Option,Filing_Date,Trade_Date,Ticker,Company_Name,Industry,Insider_Amount,Trade_Type,Price,Qty,Owned,ΔOwn,Value,2w,1m,2m,3m,4m,5m,6m,7m,8m,9m,10m,11m,1yr,2yr,2w%,1m%,2m%,3m%,4m%,5m%,6m%,7m%,8m%,9m%,10m%,11m%,1yr%,2yr%,active,done,skip,source,exchange
15,False,2020-09-08,2020-09-04,SUM,"Summit Materials, Inc.",Mining & Quarrying of Nonmetallic Minerals,2.0,P - Purchase,14.8,97250.0,202017.0,93.0,1513653.0,15.7,19.84,17.43,20.5,21.8,24.3,30.14,29.4,35.65,34.68,32.87,33.6,31.69,,6.08,34.05,17.77,38.51,47.3,64.19,103.65,98.65,140.88,134.32,122.09,127.03,114.12,,True,True,False,ALPACA,NYSE
16,False,2020-09-02,2020-09-01,PHX,Panhandle Oil & Gas Inc,Crude Petroleum & Natural Gas,2.0,P - Purchase,1.764484,95397.0,434016.0,28.0,509672.0,1.71,1.37,1.44,1.77,2.31,2.94,3.2,2.63,2.96,3.29,3.31,2.9,2.94,,-3.09,-22.36,-18.39,0.31,30.92,66.62,81.36,49.05,67.75,86.46,87.59,64.35,66.62,,False,True,False,ALPACA,
17,False,2020-08-31,2020-08-27,PLAG,Planet Green Holdings Corp.,"Canned, Frozen & Preservd Fruit, Veg & Food Specialties",2.0,P - Purchase,1.69,1826471.0,2798471.0,188.0,6690002.0,1.82,1.87,1.86,2.27,2.21,2.51,2.31,2.19,1.5,1.7,1.52,1.3,1.25,,7.69,10.65,10.06,34.32,30.77,48.52,36.69,29.59,-11.24,0.59,-10.06,-23.08,-26.04,,True,True,False,ALPACA,AMEX
18,False,2020-08-19,2020-08-18,TCBI,Texas Capital Bancshares Inc,State Commercial Banks,2.0,P - Purchase,32.71,46000.0,174923.0,36.0,2144360.0,32.67,32.32,37.61,51.65,58.92,68.98,71.0,84.27,70.99,68.93,64.54,63.15,67.8,,-0.12,-1.19,14.98,57.9,80.13,110.88,117.06,157.63,117.03,110.73,97.31,93.06,107.28,,True,True,False,ALPACA,NASDAQ
19,False,2020-08-14,2020-08-14,CLNY,"Colony Capital, Inc.",Real Estate Investment Trusts,2.0,P - Purchase,2.64,279540.0,487222.0,135.0,2164448.0,2.82,2.75,3.12,3.93,4.82,4.87,5.29,6.42,7.06,6.71,,,,,6.82,4.17,18.18,48.86,82.58,84.47,100.38,143.18,167.42,154.17,,,,,False,True,False,ALPACA,
20,True,2020-08-13,2020-01-09,VVNT,"Vivint Smart Home, Inc.",Blank Checks,2.0,P - Purchase,18.45,260405.0,570659.0,84.0,3273065.0,17.49,17.74,19.72,18.8,22.57,24.88,18.5,14.7,12.08,13.94,14.72,12.95,11.59,,-5.2,-3.85,6.88,1.9,22.33,34.85,0.27,-20.33,-34.53,-24.44,-20.22,-29.81,-37.18,,True,True,False,ALPACA,NYSE
21,True,2020-06-01,2017-08-17,BOMN,Boston Omaha Corp,Real Estate Operators (No Developers) & Lessors,2.0,P - Purchase,16.25,6460921.0,12208727.0,112.0,150338875.0,15.7,15.98,16.0,17.46,14.85,16.1,22.94,26.19,46.0,43.07,27.52,27.46,33.86,,-3.38,-1.66,-1.54,7.45,-8.62,-0.92,41.17,61.17,183.08,165.05,69.35,68.98,108.37,,True,True,False,ALPACA,NYSE
22,False,2020-05-20,2020-05-18,ACGL,Arch Capital Group Ltd.,"Fire, Marine & Casualty Insurance",2.0,P - Purchase,24.31,33500.0,2261464.0,2.0,813747.0,34.58,30.27,30.11,31.61,30.22,30.82,34.69,34.86,35.92,35.99,38.31,40.04,39.56,,42.25,24.52,23.86,30.03,24.31,26.78,42.7,43.4,47.76,48.05,57.59,64.71,62.73,,True,True,False,ALPACA,NASDAQ
23,False,2020-05-18,2020-05-15,CNR,"Cornerstone Building Brands, Inc.",Prefabricated Metal Buildings & Components,2.0,P - Purchase,4.66,521848.0,1190452.0,78.0,2654315.0,5.94,6.14,4.93,8.5,7.43,9.14,8.3,9.6,12.29,11.23,12.27,13.9,17.19,,27.47,31.76,5.79,82.4,59.44,96.14,78.11,106.01,163.73,140.99,163.3,198.28,268.88,,True,True,False,ALPACA,NYSE
25,False,2020-05-15,2020-05-13,PENN,Penn National Gaming Inc,Hotels & Motels,2.0,P - Purchase,17.57,127777.0,773387.0,20.0,3584986.0,33.4,33.9,31.3,47.53,61.27,66.48,62.26,92.5,110.15,115.93,99.84,90.54,83.3,,90.1,92.94,78.14,170.52,248.72,278.37,254.35,426.47,526.92,559.82,468.24,415.31,374.1,,True,True,False,ALPACA,NASDAQ
24,False,2020-05-15,2020-05-14,CCRN,Cross Country Healthcare Inc,Help Supply Services,2.0,P - Purchase,4.77,55748.0,852047.0,7.0,391917.0,6.16,6.04,5.9,6.95,6.04,7.24,7.63,9.63,9.04,9.36,11.61,13.67,15.6,,29.14,26.62,23.69,45.7,26.62,51.78,59.96,101.89,89.52,96.23,143.4,186.58,227.04,,True,True,False,ALPACA,NASDAQ
26,False,2020-05-14,2020-05-13,VSTO,Vista Outdoor Inc.,"Ordnance & Accessories, (No Vehicles/Guided Missiles)",2.0,P - Purchase,6.92,108730.0,998142.0,12.0,1079311.0,11.2,12.0,14.47,20.6,18.25,20.14,22.12,20.67,31.35,34.98,28.3,32.32,43.67,,61.85,73.41,109.1,197.69,163.73,191.04,219.65,198.7,353.03,405.49,308.96,367.05,531.07,,True,True,False,ALPACA,NYSE
27,False,2020-05-13,2020-05-12,SREV,"Servicesource International, Inc.",Business Services,2.0,P - Purchase,1.33,229025.0,1788064.0,15.0,303221.0,1.63,1.6,1.46,1.66,1.5,1.38,1.41,1.59,1.61,1.8,1.6,1.4,1.22,,22.56,20.3,9.77,24.81,12.78,3.76,6.02,19.55,21.05,35.34,20.3,5.26,-8.27,,True,True,False,ALPACA,NASDAQ
29,False,2020-05-06,2020-05-05,BPFH,Boston Private Financial Holdings Inc,State Commercial Banks,2.0,P - Purchase,6.731248,128774.0,335736.0,62.0,1127319.0,6.81,7.58,5.92,5.81,5.84,6.2,5.61,7.62,12.79,13.55,14.53,13.79,14.94,,1.17,12.61,-12.05,-13.69,-13.24,-7.89,-16.66,13.2,90.01,101.3,115.86,104.87,121.95,,False,True,False,ALPACA,
28,False,2020-05-06,2020-05-04,GRA,W R Grace & Co,Chemicals & Allied Products,2.0,P - Purchase,47.985281,34000.0,381749.0,10.0,2142530.0,53.04,56.72,49.23,45.22,41.76,40.27,43.22,55.01,58.68,61.08,60.12,64.26,68.59,,10.53,18.2,2.59,-5.76,-12.97,-16.08,-9.93,14.64,22.29,27.29,25.29,33.92,42.94,,False,True,False,ALPACA,
30,False,2020-05-04,2020-05-04,NLY,Annaly Capital Management Inc,Real Estate Investment Trusts,2.0,P - Purchase,4.952876,700000.0,1784779.0,65.0,6825720.0,5.01,5.24,5.55,6.27,6.37,6.28,6.25,7.26,7.45,7.59,7.86,8.08,8.38,,1.15,5.8,12.06,26.59,28.61,26.8,26.19,46.58,50.42,53.24,58.7,63.14,69.19,,True,True,False,ALPACA,NYSE
31,False,2020-04-24,2020-04-21,TSC,"Tristate Capital Holdings, Inc.",State Commercial Banks,2.0,P - Purchase,12.26,86000.0,1768210.0,5.0,1573506.0,13.47,14.17,15.75,14.78,14.59,12.74,13.51,16.03,19.94,18.46,24.57,23.15,23.44,,9.87,15.58,28.47,20.55,19.0,3.92,10.2,30.75,62.64,50.57,100.41,88.83,91.19,,True,True,False,ALPACA,NASDAQ
32,False,2020-04-01,2020-03-27,HHC,Howard Hughes Corp,Real Estate Investment Trusts,2.0,P - Purchase,47.57,59235.0,1362548.0,5.0,6270032.0,50.56,51.33,52.31,52.63,54.78,59.79,58.14,65.45,81.19,77.55,96.57,97.09,106.98,,6.29,7.9,9.96,10.64,15.16,25.69,22.22,37.59,70.67,63.02,103.01,104.1,124.89,,False,True,False,ALPACA,
33,False,2020-03-20,2020-03-19,SEE,Sealed Air Corp,"Plastic Material, Synth Resin/Rubber, Cellulos (No Glass)",2.0,P - Purchase,21.437939,46960.0,1292888.0,4.0,1642605.0,23.95,28.15,28.86,31.6,34.7,41.07,38.33,40.26,44.31,44.13,42.47,42.63,45.2,,11.72,31.31,34.62,47.4,61.86,91.58,78.8,87.8,106.69,105.85,98.11,98.85,110.84,,True,True,False,ALPACA,NYSE
34,False,2020-03-18,2020-03-16,PAGP,Plains Gp Holdings LP,Pipe Lines (No Natural Gas),2.0,P - Purchase,3.734938,416600.0,942329.0,79.0,8860088.0,4.88,5.98,8.0,9.69,7.09,6.78,6.35,5.94,8.53,8.31,8.36,8.7,8.82,,30.66,60.11,114.19,159.44,89.83,81.53,70.02,59.04,128.38,122.49,123.83,132.94,136.15,,True,True,False,ALPACA,NASDAQ
35,False,2020-03-18,2020-03-16,ACIW,"Aci Worldwide, Inc.",Prepackaged Software,2.0,P - Purchase,23.98,35440.0,1453732.0,2.0,855076.0,22.15,26.0,25.43,28.19,26.37,30.9,26.66,31.12,38.38,39.2,38.6,40.57,38.87,,-7.63,8.42,6.05,17.56,9.97,28.86,11.18,29.77,60.05,63.47,60.97,69.18,62.09,,True,True,False,ALPACA,NASDAQ
36,False,2020-03-16,2020-03-13,WFC,Wells Fargo & Company,National Commercial Banks,2.0,P - Purchase,25.765154,212000.0,933097.0,29.0,6977720.0,25.89,26.17,24.03,28.79,24.5,23.58,24.7,22.26,29.12,29.08,30.59,38.14,38.58,,0.48,1.57,-6.73,11.74,-4.91,-8.48,-4.13,-13.6,13.02,12.87,18.73,48.03,49.74,,True,True,False,ALPACA,
37,False,2020-03-13,2020-03-13,SWX,"Southwest Gas Holdings, Inc.",Natural Gas Transmission & Distribution,2.0,P - Purchase,53.114462,4750.0,95061.0,5.0,254000.0,61.94,72.74,70.74,71.6,65.09,69.69,60.63,62.97,65.57,60.14,56.9,62.26,67.13,,16.62,36.95,33.18,34.8,22.55,31.21,14.15,18.56,23.45,13.23,7.13,17.22,26.39,,True,True,False,ALPACA,NYSE
40,False,2020-03-13,2020-03-12,PRMW,Primo Water Corp ,Bottled & Canned Soft Drinks & Carbonated Waters,2.0,P - Purchase,11.867634,219570.0,1363619.0,19.0,2626510.0,8.57,9.18,10.75,12.59,13.28,14.71,13.53,13.79,14.71,15.96,15.98,15.91,15.36,,-27.79,-22.65,-9.42,6.09,11.9,23.95,14.01,16.2,23.95,34.48,34.65,34.06,29.43,,True,True,False,ALPACA,NYSE
38,False,2020-03-13,2020-03-11,CLR,"Continental Resources, Inc",Crude Petroleum & Natural Gas,2.0,P - Purchase,8.486477,2364486.0,287743918.0,1.0,100069167.0,9.42,12.71,14.87,19.61,15.42,18.42,14.24,12.6,17.23,18.81,19.71,22.62,24.98,,11.0,49.77,75.22,131.07,81.7,117.05,67.8,48.47,103.03,121.65,132.25,166.54,194.35,,True,True,False,ALPACA,NYSE
39,False,2020-03-13,2020-03-13,ARR,"Armour Residential Reit, Inc.",Real Estate Investment Trusts,2.0,P - Purchase,11.506842,200500.0,464912.0,76.0,3606602.0,9.13,7.76,6.53,8.11,7.6,8.41,8.46,8.46,9.47,9.73,9.91,10.81,10.99,,-20.66,-32.56,-43.25,-29.52,-33.95,-26.91,-26.48,-26.48,-17.7,-15.44,-13.88,-6.06,-4.49,,True,True,False,ALPACA,NYSE
42,True,2020-03-11,2020-03-11,ARMK,Aramark,Eating Places,2.0,P - Purchase,28.354,167564.0,1955692.0,9.0,5530688.0,19.31,17.62,24.72,25.37,21.37,20.75,23.85,26.74,33.97,35.34,37.73,34.7,37.23,,-31.9,-37.86,-12.82,-10.52,-24.63,-26.82,-15.88,-5.69,19.81,24.64,33.07,22.38,31.3,,True,True,True,YF,NYSE
41,False,2020-03-11,2019-03-12,AMRX,"Amneal Pharmaceuticals, Inc.",Pharmaceutical Preparations,3.0,P - Purchase,3.24,717000.0,729214.0,999.0,2770540.0,3.93,3.03,3.32,4.87,4.65,4.36,4.01,4.13,4.2,4.05,4.66,4.94,5.15,,21.3,-6.48,2.47,50.31,43.52,34.57,23.77,27.47,29.63,25.0,43.83,52.47,58.95,,True,True,True,YF,NYSE
43,False,2020-03-10,2020-03-06,RBBN,Ribbon Communications Inc.,Computer Integrated Systems Design,2.0,P - Purchase,2.97,210575.0,353505.0,147.0,1014599.0,2.23,2.95,3.34,4.41,3.81,4.38,4.34,3.88,4.7,6.6,6.59,7.55,8.01,,-24.92,-0.67,12.46,48.48,28.28,47.47,46.13,30.64,58.25,122.22,121.89,154.21,169.7,,True,True,True,YF,NASDAQ
44,False,2020-03-09,2020-03-05,NWL,Newell Brands Inc.,Plastics Products,2.0,P - Purchase,12.022,57000.0,1172520.0,5.0,1130234.0,10.57,11.73,11.27,,14.78,16.11,15.26,16.66,16.97,19.05,20.01,22.07,23.38,22.95,-12.08,-2.43,-6.26,,22.94,34.0,26.93,38.58,41.16,58.46,66.44,83.58,94.48,90.9,True,True,True,YF,NASDAQ
46,False,2020-03-04,2020-03-03,RLGY,Realogy Holdings Corp.,Real Estate Agents & Managers (For Others),2.0,P - Purchase,8.84,139300.0,450416.0,45.0,1168534.0,4.82,3.32,3.45,5.12,7.3,8.04,11.27,9.33,13.0,11.38,14.16,15.89,15.25,,-45.48,-62.44,-60.97,-42.08,-17.42,-9.05,27.49,5.54,47.06,28.73,60.18,79.75,72.51,,True,True,True,YF,NYSE
45,False,2020-03-04,2020-03-02,PACW,Pacwest Bancorp,National Commercial Banks,2.0,P - Purchase,29.668,44900.0,788750.0,6.0,1615140.0,18.56,17.64,16.27,,17.43,17.52,19.4,18.09,19.54,20.37,24.85,25.02,32.62,51.07,-37.44,-40.54,-45.16,,-41.25,-40.95,-34.61,-39.03,-34.14,-31.34,-16.24,-15.67,9.95,72.14,True,True,True,YF,NASDAQ
47,False,2020-03-02,2020-02-28,NLSN,Nielsen Holdings Plc,Business Services,2.0,P - Purchase,17.88,69031.0,991032.0,7.0,1504071.0,14.88,13.28,12.78,12.97,16.24,14.48,15.66,15.0,13.83,14.4,16.09,20.28,22.34,20.7,-16.78,-25.73,-28.52,-27.46,-9.17,-19.02,-12.42,-16.11,-22.65,-19.46,-10.01,13.42,24.94,15.77,True,True,True,YF,NYSE
48,False,2020-01-16,2020-01-14,YCBD,"Cbdmd, Inc.","Perfumes, Cosmetics & Other Toilet Preparations",2.0,P - Purchase,1.19,250000.0,12954600.0,2.0,250000.0,1.03,1.2,0.78,0.8,0.96,1.59,2.03,3.75,2.2,1.97,3.0,3.05,3.21,1.1,-13.45,0.84,-34.45,-32.77,-19.33,33.61,70.59,215.13,84.87,65.55,152.1,156.3,169.75,-7.56,False,True,True,YF,
49,True,2019-12-19,2019-12-17,HCCOU,Healthcare Merger Corp.,Blank Checks,2.0,P - Purchase,0.0,1400000.0,1400000.0,0.0,14000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,True,YF,
50,True,2019-11-26,2019-11-25,NOW,"Servicenow, Inc.",Prepackaged Software,2.0,P - Purchase,281.0,14836.0,14836.0,0.0,2105783.0,279.95,284.96,339.5,333.83,277.77,360.0,389.99,428.0,435.42,485.0,503.56,529.53,535.0,656.71,-0.37,1.41,20.82,18.8,-1.15,28.11,38.79,52.31,54.95,72.6,79.2,88.44,90.39,133.7,True,True,False,ALPACA,NYSE
51,True,2019-09-06,2019-09-06,FRTA,"Forterra, Inc.","Concrete Products, Except Block & Brick",2.0,P - Purchase,5.91,190400.0,423984.0,82.0,1176576.0,7.17,6.56,8.5,10.75,11.68,13.56,10.7,7.49,8.89,10.11,12.81,15.42,12.57,23.56,21.32,11.0,43.82,81.9,97.63,129.44,81.05,26.73,50.42,71.07,116.75,160.91,112.69,298.65,True,True,False,ALPACA,NASDAQ
52,True,2019-09-04,2018-11-14,COTY,Coty Inc.,"Perfumes, Cosmetics & Other Toilet Preparations",2.0,P - Purchase,8.817475,3339510.0,3554817.0,999.0,32308784.0,9.89,10.11,11.53,11.32,11.33,11.88,8.09,6.01,4.47,5.68,4.32,4.1,3.21,7.9,12.16,14.66,30.76,28.38,28.49,34.73,-8.25,-31.84,-49.31,-35.58,-51.01,-53.5,-63.6,-10.41,True,True,False,ALPACA,NYSE
53,False,2019-08-28,2019-08-26,JCP,J C Penney Co Inc,Department Stores,2.0,P - Purchase,0.57,600000.0,12295832.0,5.0,627830.0,0.98,0.9,1.02,1.1,1.1,0.78,0.63,0.3,,,,,,,71.93,57.89,78.95,92.98,92.98,36.84,10.53,-47.37,,,,,,,False,True,False,ALPACA,
54,True,2019-08-27,2019-03-08,FG,Fgl Holdings,Life Insurance,2.0,P - Purchase,7.986317,280000.0,280000.0,0.0,2250400.0,8.16,8.01,8.59,9.1,10.38,9.62,11.43,9.85,10.49,,,,,,2.17,0.3,7.56,13.94,29.97,20.46,43.12,23.34,31.35,,,,,,False,True,False,ALPACA,
55,False,2019-08-26,2019-02-27,TH,Target Hospitality Corp.,"Hotels, Rooming Houses, Camps & Other Lodging Places",2.0,P - Purchase,6.29,142084.0,1123278.0,14.0,1207454.0,6.93,6.55,5.72,4.53,4.89,5.53,4.54,1.62,2.01,2.41,1.32,1.49,1.29,3.98,10.17,4.13,-9.06,-27.98,-22.26,-12.08,-27.82,-74.24,-68.04,-61.69,-79.01,-76.31,-79.49,-36.72,True,True,False,ALPACA,NASDAQ
56,False,2019-08-16,2019-08-14,KREF,Kkr Real Estate Finance Trust Inc.,Real Estate Investment Trusts,2.0,P - Purchase,15.102169,50500.0,227412.0,29.0,989210.0,15.22,15.65,15.74,16.06,16.61,17.24,17.69,8.1,13.54,12.48,15.04,14.87,15.72,20.51,0.78,3.63,4.22,6.34,9.98,14.16,17.14,-46.37,-10.34,-17.36,-0.41,-1.54,4.09,35.81,True,True,False,ALPACA,NYSE
57,False,2019-08-15,2019-08-15,GE,General Electric Co,Electronic & Other Electrical Equipment (No Computer Equip),3.0,P - Purchase,67.699416,1072867.0,4472898.0,32.0,13749024.0,64.53,73.8,69.75,90.52,87.11,94.57,102.98,51.15,50.04,49.8,54.8,56.16,51.7,102.17,-4.68,9.01,3.03,33.71,28.67,39.69,52.11,-24.45,-26.09,-26.44,-19.05,-17.05,-23.63,50.92,True,True,False,ALPACA,NYSE
58,False,2019-08-14,2019-08-12,STKL,Sunopta Inc.,Farm Product Raw Materials,3.0,P - Purchase,2.1,503100.0,613995.0,454.0,2317628.0,2.35,2.46,1.49,2.52,2.63,2.91,2.72,1.85,2.63,3.55,4.7,5.25,7.0,9.53,11.9,17.14,-29.05,20.0,25.24,38.57,29.52,-11.9,25.24,69.05,123.81,150.0,233.33,353.81,True,True,False,ALPACA,NASDAQ
59,True,2019-07-05,2019-05-29,UCBB,"Us-China Biomedical Technology, Inc.",Advertising Agencies,2.0,P - Purchase,0.0,11290000.0,15922000.0,244.0,445500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,True,YF,
60,False,2019-06-25,2019-06-21,PTVCA,Protective Insurance Corp,"Fire, Marine & Casualty Insurance",2.0,P - Purchase,16.227593,15747.0,194835.0,9.0,286892.0,16.55,15.75,15.66,14.66,14.93,14.12,14.79,14.5,11.92,12.29,19.19,17.62,17.3,,1.99,-2.94,-3.5,-9.66,-8.0,-12.99,-8.86,-10.65,-26.54,-24.26,18.26,8.58,6.61,,False,True,False,ALPACA,
61,False,2019-05-30,2019-05-29,EQT,Eqt Corp,Crude Petroleum & Natural Gas,2.0,P - Purchase,18.284872,36932.0,367014.0,11.0,762129.0,15.83,14.59,14.58,11.1,11.16,9.51,8.73,10.99,5.43,6.05,8.85,15.3,16.09,20.4,-13.43,-20.21,-20.26,-39.29,-38.97,-47.99,-52.26,-39.9,-70.3,-66.91,-51.6,-16.32,-12.0,11.57,True,True,False,ALPACA,NYSE
62,False,2019-05-23,2019-05-23,CTL,"Centurylink, Inc",Telephone Communications (No Radiotelephone),2.0,P - Purchase,8.659098,183000.0,5215197.0,4.0,2191241.0,9.46,10.2,10.18,10.12,11.83,11.34,13.99,12.31,13.55,12.22,9.38,10.31,10.32,,9.25,17.8,17.56,16.87,36.62,30.96,61.56,42.16,56.48,41.12,8.33,19.07,19.18,,False,True,False,ALPACA,
63,False,2019-05-21,2019-05-21,EPC,Edgewell Personal Care Co,"Perfumes, Cosmetics & Other Toilet Preparations",2.0,P - Purchase,31.373504,13269.0,70429.0,23.0,497541.0,29.35,29.71,27.64,27.08,33.53,31.5,30.84,30.78,31.38,33.63,24.29,26.81,29.39,45.63,-6.45,-5.3,-11.9,-13.69,6.87,0.4,-1.7,-1.89,0.02,7.19,-22.58,-14.55,-6.32,45.44,True,True,False,ALPACA,NYSE
64,False,2019-05-14,2019-05-13,FLR,Fluor Corp,Heavy Construction Non-Bldg Contractors,2.0,P - Purchase,28.524072,39160.0,478843.0,9.0,1253836.0,27.52,28.76,31.15,19.8,19.19,18.03,18.31,17.28,18.07,19.58,6.05,7.82,11.5,20.26,-3.52,0.83,9.21,-30.58,-32.72,-36.79,-35.81,-39.42,-36.65,-31.36,-78.79,-72.58,-59.68,-28.97,False,True,False,ALPACA,
65,True,2019-05-06,2019-05-02,EVLV,Evine Live Inc.,Catalog & Mail-Order Houses,2.0,P - Purchase,0.6,253624.0,1464551.0,21.0,225001.0,0.43,0.46,0.4,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,-28.33,-23.33,-33.33,-28.33,-28.33,-28.33,-28.33,-28.33,-28.33,-28.33,-28.33,-28.33,-28.33,-28.33,False,True,False,ALPACA,
66,False,2019-04-03,2019-04-03,ELGX,Endologix Inc ,Surgical & Medical Instruments & Apparatus,2.0,P - Purchase,7.08,55257.0,766029.0,8.0,311249.0,6.0,6.39,7.12,7.28,6.65,5.36,4.0,2.72,2.0,1.9,0.95,1.1,0.82,,-15.25,-9.75,0.56,2.82,-6.07,-24.29,-43.5,-61.58,-71.75,-73.16,-86.58,-84.46,-88.42,,False,True,False,ALPACA,
